Rank; University; Size; M10; G10; P10; C40; C60; C80; USN; Scholar; ID
1; University of California - Berkeley  ; 68; 375; 3.512308e+02; 0.829134; 57; 54; 38; 5.000000; 5.077428; 92
2; Massachusetts Institute of Technology  ; 97; 306; 2.859102e+02; 0.791046; 72; 66; 45; 5.000000; 5.071653; 44
3; Stanford University  ; 55; 395; 4.250067e+02; 0.897185; 46; 43; 35; 5.000000; 5.024753; 75
4; Carnegie Mellon University  ; 143; 218; 1.995810e+02; 0.720157; 105; 74; 48; 5.000000; 5.022005; 11
5; Cornell University  ; 75; 216; 2.283240e+02; 0.746838; 50; 41; 23; 4.500000; 4.413652; 19
6; Georgia Institute of Technology  ; 97; 167; 1.393444e+02; 0.634487; 66; 48; 23; 4.300000; 4.308927; 30
7; University of Washington  ; 56; 232; 2.392134e+02; 0.771120; 40; 31; 20; 4.500000; 4.269653; 160
8; University of California - San Diego  ; 60; 2.035000e+02; 1.922067e+02; 0.707040; 47; 36; 24; 4.000000; 4.237753; 97
9; University of California - Los Angeles  ; 44; 206; 2.428607e+02; 0.743671; 37; 28; 17; 4.100000; 4.161214; 95
10; University of Michigan - Ann Arbor  ; 59; 235; 1.747816e+02; 0.695030; 40; 31; 20; 4.100000; 4.142708; 128
11; Princeton University  ; 35; 285; 2.322026e+02; 0.766528; 27; 23; 19; 4.400000; 4.118001; 69
12; Columbia University  ; 45; 218; 2.055763e+02; 0.714678; 35; 27; 18; 4.000000; 4.079373; 18
13; University of Illinois - Urbana - Champaign  ; 63; 169; 1.626681e+02; 0.674045; 45; 34; 14; 4.600000; 4.059345; 115
14; Yale University  ; 21; 319; 2.614688e+02; 0.803470; 19; 16; 12; 3.700000; 4.027897; 175
15; New York University  ; 57; 204; 1.540946e+02; 0.673090; 39; 31; 14; 3.400000; 4.024541; 54
16; University of Maryland - College Park  ; 48; 182; 1.742863e+02; 0.689666; 37; 32; 12; 4.000000; 4.016743; 123
17; Johns Hopkins University  ; 27; 277; 2.959705e+02; 0.791892; 18; 14; 9; 3.500000; 3.971319; 37
18; University of Wisconsin - Madison  ; 34; 215; 1.963172e+02; 0.728875; 27; 22; 11; 4.200000; 3.903065; 161
19; University of Southern California  ; 39; 2.335000e+02; 1.943070e+02; 0.712999; 25; 20; 15; 3.700000; 3.883378; 149
20; University of Pennsylvania  ; 33; 1.875000e+02; 1.645952e+02; 0.680463; 25; 21; 9; 3.800000; 3.739480; 144
21; University of Texas - Austin  ; 46; 177; 1.424359e+02; 0.637477; 27; 23; 12; 4.300000; 3.714748; 153
22; Harvard University  ; 30; 202; 1.826699e+02; 0.703251; 22; 16; 10; 3.900000; 3.698918; 32
23; California Institute of Technology  ; 16; 287; 2.382622e+02; 0.749024; 12; 8; 7; 4.200000; 3.674333; 10
24; University of Massachusetts - Amherst  ; 44; 177; 1.697457e+02; 0.670309; 25; 16; 11; 3.600000; 3.654674; 124
25; Duke University  ; 39; 163; 1.547407e+02; 0.656946; 24; 17; 11; 3.600000; 3.592069; 23
26; University of California - Santa Barbara  ; 30; 166; 1.583439e+02; 0.668012; 23; 16; 10; 3.300000; 3.579302; 98
27; Brown University  ; 31; 1.665000e+02; 1.447924e+02; 0.652873; 20; 17; 5; 3.700000; 3.524472; 8
28; University of California - Santa Cruz  ; 21; 192; 1.685923e+02; 0.697306; 16; 13; 5; 2.800000; 3.513417; 99
29; University of North Carolina - Chapel Hill  ; 32; 1.605000e+02; 1.455892e+02; 0.645583; 21; 16; 9; 3.600000; 3.510480; 138
30; University of Chicago  ; 36; 144; 1.651254e+02; 0.654279; 21; 15; 8; 3.300000; 3.501756; 101
31; University of California - Davis  ; 33; 149; 1.289495e+02; 0.608214; 23; 17; 3; 3.300000; 3.482990; 93
32; University of Minnesota - Twin Cities  ; 44; 98; 1.270364e+02; 0.575225; 29; 15; 7; 3.400000; 3.383169; 129
33; Pennsylvania State University - University Park  ; 35; 136; 1.137887e+02; 0.575209; 21; 15; 5; 3.400000; 3.353159; 67
34; University of California - Irvine  ; 42; 112; 1.155083e+02; 0.567881; 23; 17; 8; 3.400000; 3.352624; 94
35; Purdue University - West Lafayette  ; 54; 112; 1.113238e+02; 0.564316; 27; 14; 3; 3.700000; 3.340922; 70
36; Rutgers - The State University of New Jersey - New Brunswick  ; 41; 124; 1.124512e+02; 0.574104; 20; 16; 8; 3.300000; 3.321615; 73
37; Rice University  ; 19; 1.535000e+02; 1.467319e+02; 0.632558; 15; 10; 5; 3.700000; 3.305042; 72
38; University of California - Riverside  ; 31; 1.335000e+02; 1.277462e+02; 0.599406; 18; 12; 3; 2.800000; 3.291489; 96
39; Stony Brook University - SUNY  ; 42; 116; 1.208264e+02; 0.595809; 22; 11; 3; 3.100000; 3.262881; 77
40; Northeastern University  ; 58; 89; 9.882412e+01; 0.517684; 25; 14; 7; 2.700000; 3.214376; 58
41; University of Arizona  ; 19; 140; 1.304845e+02; 0.609760; 15; 9; 3; 3.100000; 3.211249; 89
42; Boston University  ; 24; 118; 1.344413e+02; 0.606867; 16; 9; 6; 3.000000; 3.180340; 5
43; Northwestern University  ; 33; 9.850000e+01; 1.039429e+02; 0.546634; 21; 9; 2; 3.300000; 3.113419; 59
44; University of Virginia  ; 27; 1.395000e+02; 8.117459e+01; 0.552628; 15; 10; 3; 3.400000; 3.088083; 159
45; Ohio State University  ; 42; 9.450000e+01; 9.040181e+01; 0.511240; 21; 10; 3; 3.300000; 3.081581; 62
46; Indiana University - Bloomington  ; 46; 87; 7.954263e+01; 0.488516; 21; 11; 3; 2.900000; 3.043460; 35
47; University of Utah  ; 43; 93; 8.231176e+01; 0.514901; 20; 10; 2; 3.100000; 3.038029; 158
48; Colorado State University  ; 21; 107; 1.101820e+02; 0.561500; 15; 7; 1; 2.400000; 3.025012; 17
49; University of Colorado - Boulder  ; 34; 108; 9.976414e+01; 0.538350; 15; 8; 3; 3.100000; 3.020968; 103
50; University of Rochester  ; 19; 117; 1.243503e+02; 0.603084; 11; 6; 3; 2.900000; 2.999096; 146
51; University at Buffalo - SUNY  ; 37; 109; 9.717089e+01; 0.522183; 13; 8; 2; 2.600000; 2.983763; 85
52; University of Tennessee - Knoxville  ; 24; 113; 1.138146e+02; 0.544886; 12; 6; 2; 2.400000; 2.977528; 151
53; Michigan State University  ; 31; 96; 9.695373e+01; 0.506828; 16; 7; 2; 2.800000; 2.970167; 45
54; Virginia Tech  ; 43; 7.850000e+01; 7.923433e+01; 0.465386; 19; 10; 1; 3.100000; 2.968661; 167
55; Washington University in St. Louis  ; 25; 96; 1.120320e+02; 0.540983; 13; 6; 5; 3.100000; 2.941235; 170
56; Vanderbilt University  ; 21; 113; 1.099858e+02; 0.559910; 12; 5; 1; 2.800000; 2.939750; 165
57; Arizona State University  ; 59; 6.950000e+01; 7.350980e+01; 0.453467; 19; 11; 2; 3.000000; 2.938458; 2
58; Texas A&M University - College Station  ; 42; 76; 7.350976e+01; 0.445985; 21; 8; 1; 3.100000; 2.925662; 80
59; University of Texas - Dallas  ; 50; 72; 5.369656e+01; 0.406988; 23; 10; 1; 2.400000; 2.906660; 154
60; George Mason University  ; 41; 7.950000e+01; 6.918587e+01; 0.455978; 20; 7; 3; 2.500000; 2.885573; 28
61; North Carolina State University  ; 49; 62; 6.290459e+01; 0.415376; 18; 11; 1; 3.000000; 2.859561; 56
62; University of Pittsburgh  ; 18; 109; 1.020603e+02; 0.537133; 10; 4; 1; 2.900000; 2.839578; 145
63; College of William and Mary  ; 15; 118; 9.403938e+01; 0.529088; 8; 4; 2; 2.400000; 2.799934; 15
64; Rensselaer Polytechnic Institute  ; 24; 7.950000e+01; 9.084376e+01; 0.490949; 11; 6; 3; 2.900000; 2.792859; 71
65; University of Notre Dame  ; 19; 95; 8.619121e+01; 0.486006; 9; 4; 2; 2.700000; 2.731300; 141
66; Dartmouth College  ; 21; 8.650000e+01; 9.576475e+01; 0.513846; 10; 3; 3; 3.100000; 2.720566; 20
67; Portland State University  ; 22; 8.950000e+01; 5.637836e+01; 0.444576; 10; 7; 3; 0.000000; 2.711335; 68
68; University of Maryland - Baltimore County  ; 25; 71; 8.811555e+01; 0.490947; 10; 5; 4; 2.400000; 2.710109; 122
69; Lehigh University  ; 16; 73; 9.351541e+01; 0.515984; 9; 4; 1; 2.100000; 2.684150; 41
70; University of Illinois - Chicago  ; 31; 66; 7.404726e+01; 0.458296; 10; 6; 3; 2.700000; 2.673442; 114
71; University of Texas - Arlington  ; 26; 74; 6.319037e+01; 0.427756; 12; 5; 1; 2.200000; 2.671872; 152
72; University of Florida  ; 41; 5.050000e+01; 6.148327e+01; 0.413872; 12; 8; 2; 3.000000; 2.653644; 109
73; University of Nebraska - Lincoln  ; 28; 71; 6.537488e+01; 0.431039; 10; 5; 1; 2.400000; 2.633239; 133
74; University of Central Florida  ; 36; 53; 5.802146e+01; 0.402739; 11; 8; 1; 2.200000; 2.632727; 100
75; Temple University  ; 22; 72; 6.025476e+01; 0.432159; 10; 5; 3; 2.000000; 2.617597; 79
76; CUNY Graduate School and University Center  ; 78; 2.850000e+01; 3.041333e+01; 0.277851; 22; 10; 2; 2.300000; 2.603797; 9
77; University of South Florida  ; 21; 6.250000e+01; 5.859588e+01; 0.416395; 8; 5; 1; 2.100000; 2.537229; 148
78; University of Delaware  ; 24; 67; 6.279993e+01; 0.438468; 8; 3; 1; 2.400000; 2.505462; 107
79; Illinois Institute of Technology  ; 18; 6.450000e+01; 5.666457e+01; 0.383108; 8; 3; 0; 2.100000; 2.473043; 33
80; University of Missouri  ; 15; 66; 5.586637e+01; 0.417793; 6; 3; 1; 2.100000; 2.429565; 131
81; Case Western Reserve University  ; 18; 71; 6.172588e+01; 0.442342; 6; 2; 0; 2.400000; 2.429371; 12
82; Worcester Polytechnic Institute  ; 27; 57; 5.558999e+01; 0.371348; 7; 3; 0; 2.200000; 2.418756; 174
83; University of Houston  ; 24; 60; 5.451311e+01; 0.359123; 11; 1; 0; 2.100000; 2.413936; 112
84; Wayne State University  ; 20; 65; 6.857072e+01; 0.433033; 7; 1; 1; 2.000000; 2.404367; 171
85; New Jersey Institute of Technology  ; 29; 49; 4.097863e+01; 0.345835; 9; 4; 0; 2.200000; 2.401261; 51
86; University of Memphis  ; 11; 72; 6.364212e+01; 0.433741; 4; 2; 1; 0.000000; 2.385706; 127
87; University of New Mexico  ; 17; 55; 6.510027e+01; 0.414553; 6; 2; 1; 2.300000; 2.383132; 136
88; Drexel University  ; 19; 54; 6.532670e+01; 0.417221; 6; 2; 0; 2.200000; 2.380020; 22
89; Tufts University  ; 16; 6.150000e+01; 6.410936e+01; 0.398616; 5; 2; 2; 2.400000; 2.378514; 83
90; West Virginia University  ; 21; 6.050000e+01; 3.891611e+01; 0.338792; 8; 2; 0; 2.000000; 2.341832; 172
91; Brandeis University  ; 14; 59; 3.416264e+01; 0.389790; 6; 4; 0; 2.300000; 2.341568; 6
92; University of Iowa  ; 20; 5.550000e+01; 5.921691e+01; 0.382947; 5; 2; 0; 2.600000; 2.337286; 116
93; Brigham Young University  ; 31; 4.950000e+01; 3.935324e+01; 0.338165; 7; 3; 1; 2.200000; 2.318991; 7
94; Oregon State University  ; 36; 57; 4.748598e+01; 0.325955; 8; 1; 0; 2.500000; 2.314525; 66
95; University of Kansas  ; 23; 46; 4.716029e+01; 0.320345; 5; 3; 0; 2.300000; 2.289898; 117
96; Georgia State University  ; 19; 45; 4.974545e+01; 0.360040; 6; 2; 1; 2.000000; 2.281971; 31
97; University of Connecticut  ; 24; 60; 5.005151e+01; 0.345536; 5; 1; 0; 2.300000; 2.265287; 106
98; University of Texas - San Antonio  ; 24; 5.750000e+01; 4.293936e+01; 0.346077; 6; 1; 1; 0.000000; 2.250735; 156
99; University of Georgia  ; 21; 51; 4.781499e+01; 0.340175; 4; 2; 0; 2.200000; 2.244758; 110
100; University at Albany - SUNY  ; 18; 58; 4.906335e+01; 0.339249; 4; 1; 0; 2.100000; 2.225075; 84
101; Iowa State University  ; 27; 42; 4.529389e+01; 0.332598; 5; 2; 1; 2.600000; 2.223903; 36
102; Syracuse University  ; 26; 38; 3.430067e+01; 0.325683; 6; 3; 2; 2.500000; 2.220019; 78
103; Clemson University  ; 33; 5.350000e+01; 4.201726e+01; 0.302245; 5; 1; 1; 2.300000; 2.205177; 14
104; Florida International University  ; 29; 51; 2.704428e+01; 0.323326; 6; 2; 0; 0.000000; 2.197753; 26
105; University of Kentucky  ; 23; 45; 3.179054e+01; 0.320701; 4; 3; 1; 2.200000; 2.184503; 118
106; Binghamton University - SUNY  ; 27; 51; 4.369414e+01; 0.347147; 4; 1; 0; 2.000000; 2.174188; 4
107; Missouri University of Science & Technology  ; 16; 52; 4.262237e+01; 0.323709; 4; 1; 1; 2.000000; 2.173423; 48
108; University of Hawaii - Manoa  ; 24; 36; 2.688299e+01; 0.273036; 6; 3; 0; 0.000000; 2.170776; 111
109; University of Oregon  ; 15; 43; 5.812627e+01; 0.369459; 3; 1; 0; 2.600000; 2.167756; 143
110; University of South Carolina  ; 25; 33; 4.217435e+01; 0.307444; 7; 1; 1; 2.100000; 2.164017; 147
111; Louisiana State University - Baton Rouge  ; 19; 47; 3.833495e+01; 0.346652; 3; 2; 1; 2.100000; 2.153071; 42
112; Florida State University  ; 22; 44; 3.698997e+01; 0.302372; 5; 1; 0; 2.300000; 2.141920; 27
113; Stevens Institute of Technology  ; 14; 4.450000e+01; 4.429612e+01; 0.310198; 3; 1; 1; 2.100000; 2.117150; 76
114; Florida Atlantic University  ; 31; 2.550000e+01; 2.627238e+01; 0.267057; 6; 3; 0; 0.000000; 2.111998; 24
115; University of Massachusetts - Lowell  ; 15; 42; 2.252125e+01; 0.290199; 4; 2; 0; 0.000000; 2.078206; 126
116; George Washington University  ; 15; 32; 3.324766e+01; 0.265520; 3; 2; 0; 2.300000; 2.058204; 29
117; DePaul University  ; 50; 19; 2.183496e+01; 0.224024; 6; 3; 1; 0.000000; 2.045060; 21
118; University of Massachusetts - Boston  ; 15; 41; 4.308235e+01; 0.302081; 5; 0; 0; 0.000000; 2.030059; 125
119; Colorado School of Mines  ; 9; 58; 4.786959e+01; 0.340766; 2; 0; 0; 2.100000; 2.022379; 16
120; University of Tulsa  ; 13; 32; 3.485327e+01; 0.254238; 3; 1; 0; 0.000000; 2.013755; 157
121; University of Alabama  ; 16; 25; 2.522813e+01; 0.310577; 4; 2; 1; 0.000000; 2.008431; 86
122; Virginia Commonwealth University  ; 17; 36; 3.739498e+01; 0.289511; 2; 1; 0; 0.000000; 2.007845; 166
123; University of Alabama - Birmingham  ; 9; 37; 3.994106e+01; 0.283458; 1; 1; 0; 0.000000; 1.974757; 87
124; Old Dominion University  ; 15; 3.850000e+01; 2.813563e+01; 0.258919; 2; 1; 0; 0.000000; 1.971871; 64
125; Washington State University  ; 17; 34; 1.968653e+01; 0.301852; 4; 1; 1; 2.400000; 1.969597; 169
126; Naval Postgraduate School  ; 18; 33; 3.174641e+01; 0.268538; 2; 1; 1; 2.400000; 1.964591; 50
127; University of Maine  ; 6; 4.950000e+01; 3.360959e+01; 0.289815; 3; 0; 0; 0.000000; 1.960759; 121
128; University of Arkansas - Fayetteville  ; 16; 32; 2.231952e+01; 0.257232; 2; 2; 0; 0.000000; 1.958315; 90
129; Kansas State University  ; 15; 43; 3.241583e+01; 0.289176; 3; 0; 0; 2.200000; 1.926805; 38
130; University of Oklahoma  ; 15; 38; 3.912792e+01; 0.264726; 2; 0; 0; 2.000000; 1.898756; 142
131; University of North Carolina - Charlotte  ; 20; 3.850000e+01; 2.902639e+01; 0.272485; 3; 0; 0; 2.100000; 1.888226; 139
132; University of Nevada - Reno  ; 18; 21; 2.914125e+01; 0.239673; 2; 1; 0; 0.000000; 1.883046; 135
133; Oakland University  ; 14; 30; 2.845493e+01; 0.250175; 1; 1; 0; 0.000000; 1.881320; 61
134; New Mexico State University  ; 13; 5.550000e+01; 3.065738e+01; 0.276502; 1; 0; 0; 0.000000; 1.881113; 53
135; University of Texas - El Paso  ; 15; 25; 2.452924e+01; 0.234767; 2; 1; 0; 0.000000; 1.881014; 155
136; Claremont Graduate University  ; 6; 38; 4.476420e+01; 0.307958; 1; 0; 0; 0.000000; 1.874474; 13
137; University of Colorado - Colorado Springs  ; 12; 21; 2.713527e+01; 0.235961; 2; 1; 0; 0.000000; 1.871877; 104
138; University of Louisiana - Lafayette  ; 22; 15; 2.271069e+01; 0.248699; 3; 1; 1; 0.000000; 1.842760; 119
139; University of Cincinnati  ; 20; 28; 2.355325e+01; 0.229164; 1; 1; 1; 2.000000; 1.842098; 102
140; University of Denver; 8; 47; 2.859223e+01; 0.281253; 1; 0; 0; 0.000000; 1.835341; 108
141; University of North Texas  ; 27; 37; 2.610311e+01; 0.242856; 2; 0; 0; 0.000000; 1.826314; 140
142; Oregon Health and Science University  ; 8; 3.450000e+01; 3.730786e+01; 0.256231; 1; 0; 0; 2.200000; 1.823151; 65
143; University of Louisville  ; 15; 21; 1.374486e+01; 0.210524; 3; 1; 0; 0.000000; 1.821543; 120
144; Utah State University  ; 14; 30; 2.409981e+01; 0.244501; 3; 0; 0; 0.000000; 1.817639; 164
145; University of Wisconsin - Milwaukee  ; 12; 36; 3.225397e+01; 0.235953; 1; 0; 0; 0.000000; 1.805177; 162
146; Texas Tech University  ; 17; 1.350000e+01; 1.965743e+01; 0.198198; 1; 1; 0; 0.000000; 1.723237; 81
147; Florida Institute of Technology  ; 20; 17; 1.278533e+01; 0.173932; 1; 1; 1; 0.000000; 1.698674; 25
148; University of Arkansas - Little Rock  ; 8; 1.350000e+01; 1.583005e+01; 0.152965; 1; 1; 0; 0.000000; 1.696366; 91
149; University of Alabama - Huntsville  ; 16; 2.350000e+01; 2.378426e+01; 0.200180; 1; 0; 0; 0.000000; 1.690753; 88
150; Kent State University  ; 19; 11; 1.143368e+01; 0.190104; 2; 1; 0; 0.000000; 1.690278; 39
151; University of New Orleans  ; 11; 2.550000e+01; 1.964694e+01; 0.209560; 1; 0; 0; 0.000000; 1.676260; 137
152; Auburn University  ; 17; 22; 2.128528e+01; 0.195149; 1; 0; 0; 2.200000; 1.666052; 3
153; University of Wyoming  ; 6; 20; 1.885110e+01; 0.125225; 1; 0; 0; 0.000000; 1.637300; 163
154; University of Missouri - Kansas City  ; 19; 2.150000e+01; 1.701931e+01; 0.170646; 1; 0; 0; 0.000000; 1.634102; 132
155; Montana State University  ; 9; 30; 2.793223e+01; 0.182332; 0; 0; 0; 0.000000; 1.630785; 49
156; Mississippi State University  ; 17; 18; 1.871574e+01; 0.184184; 1; 0; 0; 0.000000; 1.623027; 47
157; Southern Methodist University  ; 12; 1.550000e+01; 1.151435e+01; 0.184535; 2; 0; 0; 2.000000; 1.600143; 74
158; University of Mississippi  ; 8; 18; 1.120285e+01; 0.187738; 1; 0; 0; 0.000000; 1.565199; 130
159; Western Michigan University  ; 13; 1.850000e+01; 1.059581e+01; 0.145120; 1; 0; 0; 0.000000; 1.563173; 173
160; University of Southern Mississippi  ; 13; 7; 1.016712e+01; 0.150450; 2; 0; 0; 0.000000; 1.512936; 150
161; Air Force Institute of Technology  ; 12; 1.850000e+01; 1.933908e+01; 0.119294; 0; 0; 0; 0.000000; 1.509952; 1
162; Towson University  ; 28; 9.500000e+00; 1.189982e+01; 0.128111; 1; 0; 0; 0.000000; 1.503748; 82
163; Michigan Technological University  ; 16; 1.750000e+01; 1.772898e+01; 0.122210; 0; 0; 0; 0.000000; 1.492048; 46
164; North Dakota State University  ; 7; 18; 1.484027e+01; 0.129219; 0; 0; 0; 0.000000; 1.474340; 57
165; University of Idaho  ; 13; 19; 1.138480e+01; 0.139902; 0; 0; 0; 0.000000; 1.452862; 113
166; Oklahoma State University  ; 12; 1.650000e+01; 1.158390e+01; 0.116617; 0; 0; 0; 0.000000; 1.437326; 63
167; Nova Southeastern University  ; 26; 1; 4.729850e+00; 0.098127; 1; 1; 0; 0.000000; 1.434252; 60
168; New Mexico Institute of Mining and Technology  ; 7; 11; 1.098965e+01; 0.070758; 0; 0; 0; 0.000000; 1.388739; 52
169; University of Nebraska - Omaha  ; 17; 1.250000e+01; 8.727463e+00; 0.104479; 0; 0; 0; 0.000000; 1.380162; 134
170; University of Colorado - Denver  ; 10; 8; 1.224885e+01; 0.092535; 0; 0; 0; 0.000000; 1.371251; 105
171; Louisiana Tech University  ; 6; 6.500000e+00; 4.527019e+00; 0.075000; 0; 0; 0; 0.000000; 1.273982; 43
172; Indiana State University  ; 7; 0; 2.359611e+00; 0.058709; 0; 0; 0; 0.000000; 1.090726; 34
173; LIU Post  ; 4; 0; 1; 0.013363; 0; 0; 0; 0.000000; 1.059062; 40
