name,year,dblp name
Supreeth Achar,2017,Supreeth Achar
Srinivas Akella,1996,Srinivas Akella
Fernando Alfaro,2007,
Hatem Said Alismail,2016,Hatem Alismail
Brigham Anderson,2003,Brigham S. Anderson
Stuart Anderson,2013,Stuart Anderson
Wei-Tech Ang,2004,Wei Tech Ang
Dimitrios (Dimi) Apostolopoulos,1998,Dimitrios Apostolopoulos
Brenna Argall,2009,Brenna D. Argall
Sankalp Arora,2018,Sankalp Arora
Thomas Ault,2005,Tom Ault
J. Andrew (Drew) Bagnell,2004,J. Andrew Bagnell
Christopher R. Baker,2010,Christopher R. Baker
Ravi Balasubramanian,2006,Ravi Balasubramanian
Devin Balkcom,2004,Devin J. Balkcom
Aayush Bansal,2021,Aayush Bansal
Deepak Bapna,1998,Deepak Bapna
Kim Baraka,2020,Kim Baraka
Gregory Barlow,2011,Gregory J. Barlow
Matthew Barnes,2019,Matt Barnes 0001
Peter Barnum,2011,Peter C. Barnum
Joseph Bartels,2019,Joseph R. Bartels
Parag Batavia,1999,Parag H. Batavia
Brian Becker,2012,Brian C. Becker
Dmitry Berenson,2011,Dmitry Berenson
Curt Bererton,2004,Curt A. Bererton
Peter Berkelman,1999,Peter J. Berkelman
Kiran Bhat,2004,Kiran S. Bhat
Joydeep Biswas,2014,Joydeep Biswas
Richard Blomquist,2009,
Rogerio Bonatti,2021,Rogerio Bonatti
David Bradley,2009,David M. Bradley
Vladimir Brajovic,1996,Vladimir Brajovic
Bambi Roberts Brewer,2006,Bambi R. Brewer
Gabriel Brisson,2008,Gabriel Brisson
Nathan Brooks,2017,Nathan Brooks
Frank Broz,2008,Frank Broz
Barry Brummit,1998,Barry Brumitt
Zack Butler,2000,Zack J. Butler
Jonathan Butzke,2017,Jonathan Butzke
Alberto Candela Garza,2021,Alberto Candela
Ellen Cappo,2020,Ellen A. Cappo
Justin David Carlson,2009,Justin Carlson
Owen Carmichael,2003,Owen T. Carmichael
Jinxiang Chai,2006,Jinxiang Chai
Lillian Y. Chang,2010,Lillian Y. Chang
Peng Chang,2002,Peng Chang
Lin Chase,1997,Lin Lawrence Chase
Anton Chechetka,2011,Anton Chechetka
Mei Chen,1999,Mei Chen
Stephen Chen,1999,Stephen Chen 0001
Joel Chestnutt,2007,Joel E. Chestnutt
Kong Man Cheung,2003,Kong Man Cheung
Sanjiban Choudhury,2018,Sanjiban Choudhury
Wen-Sheng Chu,2017,Wen-Sheng Chu
Chung-Yao Chuang,2020,Chung-Yao Chuang
Vincent Cicirello,2003,Vincent A. Cicirello
Samuel Clanton,2011,Samuel T. Clanton
Alvaro Collet Romea,2012,Alvaro Collet
Brian Coltin,2014,Brian Coltin
David C. Conner,2007,David C. Conner
Philip Cooksey,2019,Philip Cooksey
Micah Corah,2020,Micah Corah
R. Craig Coulter,1996,
Aaron Courville,2006,Aaron C. Courville
Fabio Cozman,1997,Fábio Gagliardi Cozman
Jennifer Cross,2017,Jennifer L. Cross
Christopher Cunningham,2017,Christopher Cunningham
Ankur Datta,2010,Ankur Datta
Achal Dave,2021,Achal Dave
Ian Davis,1996,Ian Lane Davis
Matthew Deans,2005,Matthew C. Deans
Tony Dear,2018,Tony Dear
Goksel Dedeoglu,2007,Göksel Dedeoglu
Amir Degani,2010,Amir Degani
Allison Del Giorno,2022,Allison Del Giorno
Christopher Dellin,2016,Christopher M. Dellin
Kan Deng,1999,Kan Deng
Arjav Ashesh Desai,2021,Arjav Desai
Ruta Desai,2018,Ruta Desai
Vishnu Desaraju,2017,Vishnu R. Desaraju
Mark Desnoyer,2015,Mark Desnoyer
Debadeepta Dey,2015,Debadeepta Dey
Rosen Diankov,2010,Rosen Diankov
M. Bernardine Dias,2004,M. Bernardine Dias
Michael Dille,2013,Michael Dille
Cristian Dima,2006,Cristian Dima
Santosh Kumar Divvala,2012,Santosh Kumar Divvala
Joseph Djugash,2010,Joseph Djugash
Mehmet Dogar,2013,Mehmet Remzi Dogar
Kevin Dowling,1997,Kevin Dowling
Anca Dragan,2015,Anca D. Dragan
David Duke,2009,David L. Duke
Felix Duvallet,2015,Felix Duvallet
Benjamin Eckart,2017,Benjamin Eckart
Rosemary Emery-Montemerlo,2005,Rosemary Emery-Montemerlo
Nathaniel Fairfield,2009,Nathaniel Fairfield
Eugene Fang,2020,Eugene Fang
Siyuan Feng,2016,Siyuan Feng
David Ferguson,2006,David I. Ferguson
Alex Foessel,2002,Alex Foessel-Bunting
Greydon Foil,2016,Greydon T. Foil
Terrence W. Fong,2001,Terrence Fong
David Fouhey,2016,David F. Fouhey
Stanislav Funiak,2010,Stanislav Funiak
Padraig Michael Furlong,2018,P. Michael Furlong
John Galeotti,2007,John M. Galeotti
Anthony T. Gallagher,2009,Anthony Gallagher
Rohit Girdhar,2019,Rohit Girdhar
Nicholas Gisolfi,2022,Nick Gisolfi
Richard Goldstein,2021,Rick Goldstein
Juan Pablo Gonzalez,2008,Juan Pablo Gonzalez
Jay Gowdy,2000,Jay Gowdy
Anoopum S. Gupta,2011,Anoopum S. Gupta
Mohit Gupta,2010,Mohit Gupta 0001
Mei Han,2001,Mei Han
John Hancock,1999,John A. Hancock
Caroline Hayes,1990,Caroline C. Hayes
Galen Clark Haynes,2008,G. Clark Haynes
Frederik Heger,2010,Frederik W. Heger
Tess Hellebrekers,2020,Tess Lee Hellebrekers
Laura Herlant,2018,Laura Herlant
Herman Herman,1997,Herman Herman
Lindsey Hines,2014,Lindsey L. Hines
Derek Hoiem,2007,Derek Hoiem
Geoffrey Hollinger,2010,Geoffrey A. Hollinger
Samantha J. Horvath,2016,Samantha Horvath
Yifan Hou,2021,Yifan Hou
Thomas Howard,2009,Thomas M. Howard
Edward Hsiao,2013,Edward Hsiao
Ming Hsiao,2020,Ming Hsiao
Yen-Chia Hsu,2018,Yen-Chia Hsu
Humphrey Hu,2018,Humphrey Hu
Peiyun Hu,2021,Peiyun Hu
Eric Huang,2021,Eric Huang
Jonathan Huang,2011,Jonathan Huang
Wesley Huang,1997,Wesley Huang
Daniel Huber,2002,Daniel Huber
SeungIl Huh,2013,Seungil Huh
Jonathan Hurst,2008,Jonathan W. Hurst
Myung Hwangbo,2012,Myung Hwangbo
Soshi Iba,2004,Soshi Iba
Fahad Islam,2021,Fahad Islam
Eakta Jain,2012,Eakta Jain
Shervin Javdani,2017,Shervin Javdani
Yan-Bin Jia,1997,Yan-Bin Jia
Todd Jochem,1996,Todd Jochem
Andrew Johnson,1997,Andrew E. Johnson 0002
Edward Jones,2009,Edward Gil Jones
Heather Jones,2016,Heather L. Jones
Hanbyul Joo,2019,Hanbyul Joo
Nidhi Kalra,2006,Nidhi Kalra
Hongwen Kang,2012,Hongwen Kang
Sing Bing Kang,1994,Sing Bing Kang
Lalitesh Katragadda,1997,Lalitesh Katragadda
Alonzo Kelly,1995,Alonzo Kelly
Natasha Kholgade,2015,Natasha Kholgade
Harry K.H. Kim,1992,
Jin-Oh Kim,1992,Jin-Oh Kim
Sung Kyun Kim,2019,Sung-Kyun Kim
Jennifer King,2016,Jennifer E. King
Rachel Kirby,2010,Rachel Kirby
Matthew Klingensmith,2016,Matthew Klingensmith
Ross Alan Knepper,2011,Ross A. Knepper
Heather Knight,2016,Heather Knight
Chen Kong,2019,Chen Kong
Sanjeev Jagannatha Koppal,2009,Sanjeev J. Koppal
Max Korein,2021,Max Korein
G. Ayorkor Korsah,2011,Ayorkor Korsah
Michael Koval,2016,Michael C. Koval
Tomas Simon Kreuz,2017,Tomas Simon
Murali Krishna,1999,Murali Krishna
John Krumm,1993,John Krumm
Jeremy Martin Kubica,2005,Jeremy Kubica
Sanjiv Kumar,2005,Sanjiv Kumar
In So Kweon,1991,In-So Kweon
Jean-Francois Lalonde,2011,Jean-François Lalonde
Dirk Langer,1997,Dirk Langer
Tom Lauwers,2010,Tom Lauwers
Keith Lay,2000,N. Keith Lay
Christopher Lee,2000,Christopher Lu
Patrick (Chris) Leger,1999,Patrick C. Leger
Kevin Lenzo,2016,Kevin A. Lenzo
Marius Leordeanu,2009,Marius Leordeanu
Jacqueline Libby,2019,Jacqueline Libby
Somchaya Liemhetcharat,2013,Somchaya Liemhetcharat
Chen-Hsuan Lin,2021,Chen-Hsuan Lin
Wen-Chieh Lin,2005,Wen-Chieh Lin
Jyi Shane Liu,1996,Jyi-Shane Liu
Lingzhi Luo,2014,Lingzhi Luo
Wenhao Luo,2021,Wenhao Luo
Kevin Lynch,1996,Kevin M. Lynch
Maxim Makatchev,2013,Maxim Makatchev
Tomasz Malisiewicz,2011,Tomasz Malisiewicz
Zita Marinho,2018,Zita Marinho
Eric Markvicka,2018,Eric Markvicka
Martin C. Martin,2001,William C. Martin
William Martin,2019,William C. Martin
Tejas Sudharshan Mathai,2019,Tejas Sudharshan Mathai
Pyry K. Matikainen,2012,Pyry Matikainen
Daniel Maturana,2021,Daniel Maturana
Bruce Maxwell,1996,Bruce A. Maxwell
Matthew McNaughton,2011,Matthew McNaughton
Nicholas Melchior,2011,Nik A. Melchior
Juan Pablo Mendoza,2017,Juan Pablo Mendoza
Marek Piotr Michalowski,2009,Marek P. Michalowski
Philipp Michel,2008,Philipp Michel
James Ryan Miller,2002,James Ryan Miller
Pragyana Mishra,2005,Pragyana Mishra
Ishan Misra,2018,Ishan Misra
Derek Mitchell,2020,Derek Mitchell
Jayanth Krishna Mogali,2021,Jayanth Krishna Mogali
Anahita Mohseni Kabir,2021,Anahita Mohseni-Kabir
Michael Montemerlo,2003,Michael Montemerlo
Stewart Moorehead,2001,Stewart J. Moorehead
Andrew Mor,2001,Andrew B. Mor
Aaron Christopher Morris,2007,Aaron Morris
Daniel D. Morris,2001,Daniel D. Morris
James Morrow,1997,J. Daniel Morrow
Daniel Munoz,2013,Daniel Munoz
Adithyavairavan Murali,2020,Adithyavairavan Murali
John Murphy,1998,John Murphy 0003
Bart Nabbe,2005,Bart C. Nabbe
Umashankar Nagarajan,2012,Umashankar Nagarajan
Sasanka Nagavalli,2018,Sasanka Nagavalli
Venkatraman Narayanan,2017,Venkatraman Narayanan
Michael Nechyba,1998,Michael C. Nechyba
Bradley Nelson,1995,Bradley J. Nelson
Yuriy Nevmyvaka,2005,Yuriy Nevmyvaka
Minh Hoai Nguyen,2011,Minh Hoai
Jiang Ni,2007,Jiang Ni
Stefanos Nikolaidis,2017,Stefanos Nikolaidis
Daniel Nikovski,2002,Daniel Nikovski
Mark Ollis,1997,Mark Ollis
Zachary Omohundro,2009,Zachary Omohundro
Nathan Otten,2018,Nathan D. Otten
Mark Palatucci,2011,Mark Palatucci
Jiyan Pan,2014,Jiyan Pan
Caroline Pantofaru,2008,Caroline Pantofaru
Robert Paolini,2018,Robert Paolini
Dhiraj Pathak,1993,Dhiraj K. Pathak
Nicholas Patronik,2008,Nicholas A. Patronik
George Paul,1997,George V. Paul
Liam Pedersen,2000,Liam Pedersen
Michael Phillips,2015,Michael Phillips
Joelle Pineau,2004,Joelle Pineau
Lerrel Pinto,2019,Lerrel Pinto
Mikhail Pivtoraiko,2012,Mihail Pivtoraiko
Arthur Quaid,2000,Arthur E. Quaid
Akshara Rai,2018,Akshara Rai
Varun Ramakrishna,2015,Varun Ramakrishna
Arun Srivatsan Rangaprasad,2018,Rangaprasad Arun Srivatsan
Nathan Ratliff,2009,Nathan D. Ratliff
Nicholas Rhinehart,2019,Nicholas Rhinehart
Alberto Rodriguez,2013,Alberto Rodriguez
David Rollinson,2014,David Rollinson
Julio Rosenblatt,1997,Julio Rosenblatt
Stephane Ross,2013,Stéphane Ross
Maayan Roth,2007,Maayan Roth
Patrick Rowe,1999,Patrick Rowe
Nicholas Roy,2003,Nicholas Roy
Lisa Saksida,1999,Lisa M. Saksida
Siddharth Sanan,2013,Siddharth Sanan
Scott Satkin,2013,Scott Satkin
Yoichi Sato,1997,Yoichi Sato
Alexander Schepelmann,2016,Alexander Clifford Schepelmann
Sebastian Scherer,2010,Sebastian A. Scherer
Henry Schneiderman,2000,Henry Schneiderman
Devin Schwab,2020,Devin Schwab
Sergio Sedas-Gersey,1993,
Neal Seegmiller,2014,Neal Seegmiller
Brennan Peter Sellner,2009,Brennan Sellner
Young-Woo Seo,2012,Young-Woo Seo
Gary Shaffer,1995,Gary Shaffer
Kumar Shaurya Shankar,2020,Kumar Shaurya Shankar
Damion Michael Shelton,2007,Damion Shelton
Kimberly Shillcutt,2000,Kimberly J. Shillcutt
Michael Shomin,2016,Michael Shomin
Abhinav Shrivastava,2017,Abhinav Shrivastava
Roberto Shu,2022,Roberto Shu
Heung-Yeung Shum,1996,Harry Shum
Sajid Siddiqi,2009,Sajid M. Siddiqi
Gunnar Sigurdsson,2020,Gunnar A. Sigurdsson
David Silver,2010,David Silver
David Simon,1996,David A. Simon
Sanjiv Singh,1995,Sanjiv Singh
Sarjoun Skaff,2007,Sarjoun Skaff
Krzysztof Skonieczny,2013,Krzysztof Skonieczny
Jeffrey Smith,2003,Jeffrey Smith
Trey Smith,2007,Trey Smith
Boris Sofman,2010,Boris Sofman
Fredric Solomon,1996,Fredric Solomon
Seungmoon Song,2017,Seungmoon Song
Alvaro Soto,2002,Alvaro Soto
Alexander Spitzer,2022,Alexander Spitzer
Siddhartha Srinivasa,2005,Siddhartha S. Srinivasa
Stephen B. Stancliff,2009,Stephen B. Stancliff
Peter Staritz,2003,
Andrew Stein,2008,Andrew N. Stein
Benjamin Stephens,2011,Benjamin J. Stephens
Thomas Stepleton,2010,Thomas S. Stepleton
Michael Stilman,2007,Mike Stilman
Martin Stolle,2008,Martin Stolle
Ashley Stroupe,2003,Ashley W. Stroupe
Kristen Stubbs,2008,Kristen Stubbs
Breelyn Melissa Kane Styler,2018,Breelyn Melissa Kane Styler
George Lopez Subrebost,2005,
Gita Sukthankar,2007,Gita Reese Sukthankar
Rahul Sukthankar,1997,Rahul Sukthankar
Wen Sun,2019,Wen Sun 0002
Abhijeet Tallavajhula,2018,Abhijeet Tallavajhula
Xiang Zhi Tan,2022,Xiang Zhi Tan
Prateek Tandon,2015,Prateek Tandon
Michael D. Taylor,2016,Michael Taylor
Matthew Tesch,2013,Matthew Tesch
Nitish Thatte,2019,Nitish Thatte
David R. Thompson,2008,David R. Thompson 0001
Yuandong Tian,2013,Yuandong Tian
David Tolliver,2006,David Tolliver
Christopher Tomaszewski,2021,Christopher Tomaszewski
Paul Tompkins,2005,Paul Tompkins
Laura Trutoiu,2014,Laura C. Trutoiu
Yanghai Tsin,2003,Yanghai Tsin
Bertram Unger,2008,Bertram J. Unger
Ranjith Unnikrishnan,2008,Ranjith Unnikrishnan
Christopher Urmson,2005,Chris Urmson
Marynel Vazquez,2017,Marynel Vázquez
Sundar Vedula,2001,Sundar Vedula
Prasanna Velagapudi,2012,Prasanna Velagapudi
Anirudh Vemula,2022,Anirudh Vemula
Arun Venkatraman,2017,Arun Venkatraman
Vandi Verma,2005,Vandi Verma
Minh Vo,2019,Minh Vo
Richard Voyles,1997,Richard Volpe
Glenn Wagner,2015,Glenn Wagner
Jacob Walker,2018,Jacob Walker
Cheng-Hua Wang,1997,Cheng-Hua Wang
Chieh-Chih Wang,2004,Chieh-Chih Wang
Jingyan Wang,2021,Jingyan Wang 0001
Jiuguang Wang,2015,Jiuguang Wang
Xiaolong Wang,2019,Xiaolong Wang 0004
Yuxiong Wang,2018,Yu-Xiong Wang
Carl Wellington,2005,Carl Wellington
Eric Westman,2019,Eric Westman
David Wettergreen,1995,David Wettergreen
Eric Whitman,2013,Eric C. Whitman
Alik Sunil Widge,2006,Alik Widge
Todd Williamson,1999,Todd Williamson
Daniel H. Wilson,2005,Daniel H. Wilson
Uland Wong,2012,Uland Wong
Nathan Wood,2015,Nathan A. Wood
Albert Wu,2017,Albert Wu
Chenyu Wu,2010,Chenyu Wu
Huadong Wu,2004,Huadong Wu
Jing Xiao,2005,Jing Xiao
Ben Xinjilefu,2015,X. Xinjilefu 0001
Xuehan Xiong,2015,Xuehan Xiong
Yalin Xiong,1995,Yalin Xiong
Ling Xu,2011,
Sungwook Yang,2015,Sungwook Yang
Xuning Yang,2022,Xuning Yang
John Yao,2020,John Yao
Stella Yu,2003,Stella X. Yu
Garth Zeglin,1999,Garth Zeglin
Ada Zhang,2020,Ada Zhang
Dongmei Zhang,1999,Dongmei Zhang
Hao Zhang,2020,Hao Zhang 0025
Ji Zhang,2017,Ji Zhang 0003
Jiayong Zhang,2006,Jiayong Zhang
Yin Zhang,2018,
Liang Zhao,2001,
Feng Zhou,2014,Feng Zhou 0002
Jiaji Zhou,2018,Jiaji Zhou
Charles Zitnick,2003,C. Lawrence Zitnick
Robert Michael Zlot,2006,Robert Zlot
Matthew Zucker,2010,Matthew Zucker 0001
Nina Zumel,1997,Nina B. Zumel
