rank,school, Faculty ,M10,G10,P10,C40,C60,C80,usnews, Scholar
1,Massachusetts Institute of Technology,97,306,286,0.79,72,66,45,5,5
1,University of California - Berkeley,68,375,351,0.83,57,54,38,5,5
1,Carnegie Mellon University,143,218,200,0.72,105,74,48,5,5
1,Stanford University,55,395,425,0.9,46,43,35,5,5
5,Cornell University,75,216,228,0.75,50,41,23,4.5,4.4
6,Georgia Institute of Technology,97,167,139,0.63,66,48,23,4.3,4.3
6,University of Washington,56,232,239,0.77,40,31,20,4.5,4.3
8,University of California - Los Angeles,44,206,243,0.74,37,28,17,4.1,4.2
8,University of California - San Diego,60,204,192,0.71,47,36,24,4,4.2
10,Columbia University,45,218,206,0.71,35,27,18,4,4.1
10,Princeton University,35,285,232,0.77,27,23,19,4.4,4.1
10,Univ. of Illinois at Urbana-Champaign,63,169,163,0.67,45,34,14,4.6,4.1
10,University of Michigan,59,235,175,0.7,40,31,20,4.1,4.1
14,Johns Hopkins University,27,277,296,0.79,18,14,9,3.5,4
14,New York University,57,204,154,0.67,39,31,14,3.4,4
14,University of Maryland - College Park,48,182,174,0.69,37,32,12,4,4
14,Yale University,21,319,261,0.8,19,16,12,3.7,4
18,University of Southern California,39,234,194,0.71,25,20,15,3.7,3.9
18,University of Wisconsin - Madison,34,215,196,0.73,27,22,11,4.2,3.9
20,California Institute of Technology,16,287,238,0.75,12,8,7,4.2,3.7
20,Harvard University,30,202,183,0.7,22,16,10,3.9,3.7
20,University of Massachusetts Amherst,44,177,170,0.67,25,16,11,3.6,3.7
20,University of Pennsylvania,33,188,165,0.68,25,21,9,3.8,3.7
20,University of Texas at Austin,46,177,142,0.64,27,23,12,4.3,3.7
25,Duke University,39,163,155,0.66,24,17,11,3.6,3.6
25,University of California - Santa Barbara,30,166,158,0.67,23,16,10,3.3,3.6
27,Brown University,31,167,145,0.65,20,17,5,3.7,3.5
27,University of California - Davis,33,149,129,0.61,23,17,3,3.3,3.5
27,University of California - Santa Cruz,21,192,169,0.7,16,13,5,2.8,3.5
27,University of Chicago,36,144,165,0.65,21,15,8,3.3,3.5
27,University of North Carolina,32,161,146,0.65,21,16,9,3.6,3.5
32,Pennsylvania State University,35,136,114,0.58,21,15,5,3.4,3.4
32,University of California - Irvine,42,112,116,0.57,23,17,8,3.4,3.4
32,University of Minnesota,44,98,127,0.58,29,15,7,3.4,3.4
35,Purdue University,54,112,111,0.56,27,14,3,3.7,3.3
35,Rice University,19,154,147,0.63,15,10,5,3.7,3.3
35,Rutgers University,41,124,112,0.57,20,16,8,3.3,3.3
35,Stony Brook University,42,116,121,0.6,22,11,3,3.1,3.3
35,University of California - Riverside,31,134,128,0.6,18,12,3,2.8,3.3
40,Boston University,24,118,134,0.61,16,9,6,3,3.2
40,Northeastern University,58,89,99,0.52,25,14,7,2.7,3.2
40,University of Arizona,19,140,130,0.61,15,9,3,3.1,3.2
43,Northwestern University,33,99,104,0.55,21,9,2,3.3,3.1
43,Ohio State University,42,95,90,0.51,21,10,3,3.3,3.1
43,University of Virginia,27,140,81,0.55,15,10,3,3.4,3.1
46,Colorado State University,21,107,110,0.56,15,7,1,2.4,3
46,Indiana University,46,87,80,0.49,21,11,3,2.9,3
46,Michigan State University,31,96,97,0.51,16,7,2,2.8,3
46,University at Buffalo,37,109,97,0.52,13,8,2,2.6,3
46,University of Colorado Boulder,34,108,100,0.54,15,8,3,3.1,3
46,University of Rochester,19,117,124,0.6,11,6,3,2.9,3
46,University of Tennessee,24,113,114,0.54,12,6,2,2.4,3
46,University of Utah,43,93,82,0.51,20,10,2,3.1,3
46,Virginia Tech,43,79,79,0.47,19,10,1,3.1,3
55,Arizona State University,59,70,74,0.45,19,11,2,3,2.9
55,George Mason University,41,80,69,0.46,20,7,3,2.5,2.9
55,North Carolina State University,49,62,63,0.42,18,11,1,3,2.9
55,Texas A&M University,42,76,74,0.45,21,8,1,3.1,2.9
55,University of Texas at Dallas,50,72,54,0.41,23,10,1,2.4,2.9
55,Vanderbilt University,21,113,110,0.56,12,5,1,2.8,2.9
55,Washington University in St. Louis,25,96,112,0.54,13,6,5,3.1,2.9
62,College of William and Mary,15,118,94,0.53,8,4,2,2.4,2.8
62,Rensselaer Polytechnic Institute,24,80,91,0.49,11,6,3,2.9,2.8
62,University of Pittsburgh,18,109,102,0.54,10,4,1,2.9,2.8
65,Dartmouth College,21,87,96,0.51,10,3,3,3.1,2.7
65,Lehigh University,16,73,94,0.52,9,4,1,2.1,2.7
65,Portland State University ,22,90,56,0.44,10,7,3,0,2.7
65,University of Florida,41,51,61,0.41,12,8,2,3,2.7
65,University of Illinois at Chicago,31,66,74,0.46,10,6,3,2.7,2.7
65,Univ. of Maryland - Baltimore County,25,71,88,0.49,10,5,4,2.4,2.7
65,University of Notre Dame,19,95,86,0.49,9,4,2,2.7,2.7
65,University of Texas at Arlington,26,74,63,0.43,12,5,1,2.2,2.7
73,CUNY,78,29,30,0.28,22,10,2,2.3,2.6
73,Temple University,22,72,60,0.43,10,5,3,2,2.6
73,University of Central Florida,36,53,58,0.4,11,8,1,2.2,2.6
73,University of Nebraska,28,71,65,0.43,10,5,1,2.4,2.6
77,Illinois Institute of Technology,18,65,57,0.38,8,3,0,2.1,2.5
77,University of Delaware,24,67,63,0.44,8,3,1,2.4,2.5
77,University of South Florida,21,63,59,0.42,8,5,1,2.1,2.5
80,Case Western Reserve University,18,71,62,0.44,6,2,0,2.4,2.4
80,Drexel University,19,54,65,0.42,6,2,0,2.2,2.4
80,New Jersey Institute of Technology ,29,49,41,0.35,9,4,0,2.2,2.4
80,Tufts University,16,62,64,0.4,5,2,2,2.4,2.4
80,University of Houston,24,60,55,0.36,11,1,0,2.1,2.4
80,University of Memphis ,11,72,64,0.43,4,2,1,0,2.4
80,University of Missouri ,15,66,56,0.42,6,3,1,2.1,2.4
80,University of New Mexico,17,55,65,0.41,6,2,1,2.3,2.4
80,Wayne State University,20,65,69,0.43,7,1,1,2,2.4
80,Worcester Polytechnic Institute,27,57,56,0.37,7,3,0,2.2,2.4
90,Brandeis University,14,59,34,0.39,6,4,0,2.3,2.3
90,Brigham Young University,31,50,39,0.34,7,3,1,2.2,2.3
90,Georgia State University,19,45,50,0.36,6,2,1,2,2.3
90,Oregon State University,36,57,47,0.33,8,1,0,2.5,2.3
90,University of Connecticut,24,60,50,0.35,5,1,0,2.3,2.3
90,University of Iowa,20,56,59,0.38,5,2,0,2.6,2.3
90,University of Kansas,23,46,47,0.32,5,3,0,2.3,2.3
90,University of Texas at San Antonio,24,58,43,0.35,6,1,1,0,2.3
90,West Virginia University ,21,61,39,0.34,8,2,0,2,2.3
99,Binghamton University,27,51,44,0.35,4,1,0,2,2.2
99,Clemson University,33,54,42,0.3,5,1,1,2.3,2.2
99,Florida International University,29,51,27,0.32,6,2,0,0,2.2
99,Iowa State University,27,42,45,0.33,5,2,1,2.6,2.2
99,Louisiana State University - Baton Rouge ,19,47,38,0.35,3,2,1,2.1,2.2
99,Missouri University of Technology,16,52,43,0.32,4,1,1,2,2.2
99,Syracuse University ,26,38,34,0.33,6,3,2,2.5,2.2
99,University at Albany - SUNY ,18,58,49,0.34,4,1,0,2.1,2.2
99,University of Georgia,21,51,48,0.34,4,2,0,2.2,2.2
99,University of Hawaii at Manoa,24,36,27,0.27,6,3,0,0,2.2
99,University of Kentucky,23,45,32,0.32,4,3,1,2.2,2.2
99,University of Oregon,15,43,58,0.37,3,1,0,2.6,2.2
99,University of South Carolina,25,33,42,0.31,7,1,1,2.1,2.2
112,Florida Atlantic University ,31,26,26,0.27,6,3,0,0,2.1
112,Florida State University,22,44,37,0.3,5,1,0,2.3,2.1
112,George Washington University,15,32,33,0.27,3,2,0,2.3,2.1
112,Stevens Institute of Technology,14,45,44,0.31,3,1,1,2.1,2.1
112,University of Massachusetts Lowell,15,42,23,0.29,4,2,0,0,2.1
117,Colorado School of Mines,9,58,48,0.34,2,0,0,2.1,2
117,DePaul University ,50,19,22,0.22,6,3,1,0,2
117,Naval Postgraduate School ,18,33,32,0.27,2,1,1,2.4,2
117,Old Dominion University,15,39,28,0.26,2,1,0,0,2
117,University of Alabama ,16,25,25,0.31,4,2,1,0,2
117,University of Alabama - Birmingham ,9,37,40,0.28,1,1,0,0,2
117,University of Arkansas,16,32,22,0.26,2,2,0,0,2
117,University of Maine ,6,50,34,0.29,3,0,0,0,2
117,University of Massachusetts Boston,15,41,43,0.3,5,0,0,0,2
117,University of Tulsa ,13,32,35,0.25,3,1,0,0,2
117,Virginia Commonwealth University,17,36,37,0.29,2,1,0,0,2
117,Washington State University,17,34,20,0.3,4,1,1,2.4,2
129,Claremont Graduate University ,6,38,45,0.31,1,0,0,0,1.9
129,Kansas State University,15,43,32,0.29,3,0,0,2.2,1.9
129,New Mexico State University,13,56,31,0.28,1,0,0,0,1.9
129,Oakland University ,14,30,28,0.25,1,1,0,0,1.9
129,University of Colorado - Colorado Springs ,12,21,27,0.24,2,1,0,0,1.9
129,University of Nevada - Reno ,18,21,29,0.24,2,1,0,0,1.9
129,University of North Carolina - Charlotte ,20,39,29,0.27,3,0,0,2.1,1.9
129,University of Oklahoma ,15,38,39,0.26,2,0,0,2,1.9
129,University of Texas - El Paso ,15,25,25,0.23,2,1,0,0,1.9
138,Oregon Health and Science University ,8,35,37,0.26,1,0,0,2.2,1.8
138,University of Cincinnati ,20,28,24,0.23,1,1,1,2,1.8
138,University of Denver,8,47,29,0.28,1,0,0,0,1.8
138,University of Louisiana - Lafayette ,22,15,23,0.25,3,1,1,0,1.8
138,University of Louisville ,15,21,14,0.21,3,1,0,0,1.8
138,University of North Texas,27,37,26,0.24,2,0,0,0,1.8
138,University of Wisconsin - Milwaukee ,12,36,32,0.24,1,0,0,0,1.8
138,Utah State University ,14,30,24,0.24,3,0,0,0,1.8
146,Auburn University,17,22,21,0.2,1,0,0,2.2,1.7
146,Florida Institute of Technology ,20,17,13,0.17,1,1,1,0,1.7
146,Kent State University ,19,11,11,0.19,2,1,0,0,1.7
146,Texas Tech University ,17,14,20,0.2,1,1,0,0,1.7
146,University of Alabama - Huntsville ,16,24,24,0.2,1,0,0,0,1.7
146,University of Arkansas - Little Rock ,8,14,16,0.15,1,1,0,0,1.7
146,University of New Orleans ,11,26,20,0.21,1,0,0,0,1.7
153,Mississippi State University ,17,18,19,0.18,1,0,0,0,1.6
153,Montana State University ,9,30,28,0.18,0,0,0,0,1.6
153,Southern Methodist University ,12,16,12,0.18,2,0,0,2,1.6
153,University of Mississippi ,8,18,11,0.19,1,0,0,0,1.6
153,University of Missouri - Kansas City ,19,22,17,0.17,1,0,0,0,1.6
153,University of Wyoming ,6,20,19,0.13,1,0,0,0,1.6
153,Western Michigan University ,13,19,11,0.15,1,0,0,0,1.6
160,Air Force Institute of Technology ,12,19,19,0.12,0,0,0,0,1.5
160,Michigan Technological University ,16,18,18,0.12,0,0,0,0,1.5
160,North Dakota State University ,7,18,15,0.13,0,0,0,0,1.5
160,Towson University ,28,10,12,0.13,1,0,0,0,1.5
160,University of Idaho ,13,19,11,0.14,0,0,0,0,1.5
160,University of Southern Mississippi ,13,7,10,0.15,2,0,0,0,1.5
166,New Mexico Institute of Mining and Technology ,7,11,11,0.07,0,0,0,0,1.4
166,Nova Southeastern University ,26,1,5,0.1,1,1,0,0,1.4
166,Oklahoma State University ,12,17,12,0.12,0,0,0,0,1.4
166,University of Colorado - Denver ,10,8,12,0.09,0,0,0,0,1.4
166,University of Nebraska - Omaha ,17,13,9,0.1,0,0,0,0,1.4
171,Louisiana Tech University ,6,7,5,0.08,0,0,0,0,1.3
172,Indiana State University ,7,0,2,0.06,0,0,0,0,1.1
172,LIU Post ,4,0,1,0.01,0,0,0,0,1.1